ecosystem,compressor,direction,payload_kind,payload_size,original_bytes,compressed_bytes,ratio,iterations,total_ns,ns_op,mib_s,timing_provenance
bluetape-go,gzip,compress,json,small,1024,209,0.2041,3478,107772786,30987.0,31.52,go-testing-benchmark
bluetape-go,gzip,decompress,json,small,1024,209,0.2041,24054,118153248,4912.0,198.81,go-testing-benchmark
bluetape-go,gzip,compress,json,medium,65536,6418,0.09793,548,113496280,207110.0,301.77,go-testing-benchmark
bluetape-go,gzip,decompress,json,medium,65536,6418,0.09793,1814,117237006,64629.0,967.06,go-testing-benchmark
bluetape-go,gzip,compress,json,large,524288,50649,0.09661,72,119989008,1666514.0,300.03,go-testing-benchmark
bluetape-go,gzip,decompress,json,large,524288,50649,0.09661,247,118444157,479531.0,1042.69,go-testing-benchmark
bluetape-go,gzip,compress,text,small,1024,107,0.1045,4083,107934105,26435.0,36.94,go-testing-benchmark
bluetape-go,gzip,decompress,text,small,1024,107,0.1045,27876,117943356,4231.0,230.81,go-testing-benchmark
bluetape-go,gzip,compress,text,medium,65536,334,0.005096,1068,110298768,103276.0,605.17,go-testing-benchmark
bluetape-go,gzip,decompress,text,medium,65536,334,0.005096,5449,119507468,21932.0,2849.72,go-testing-benchmark
bluetape-go,gzip,compress,text,large,524288,1890,0.003605,182,115700676,635718.0,786.51,go-testing-benchmark
bluetape-go,gzip,decompress,text,large,524288,1890,0.003605,830,120106810,144707.0,3455.26,go-testing-benchmark
bluetape-go,gzip,compress,binary,small,1024,660,0.6445,2422,122584686,50613.0,19.29,go-testing-benchmark
bluetape-go,gzip,decompress,binary,small,1024,660,0.6445,14102,121883586,8643.0,112.99,go-testing-benchmark
bluetape-go,gzip,compress,binary,medium,65536,1389,0.02119,878,114012690,129855.0,481.31,go-testing-benchmark
bluetape-go,gzip,decompress,binary,medium,65536,1389,0.02119,4123,124209498,30126.0,2074.62,go-testing-benchmark
bluetape-go,gzip,compress,binary,large,524288,3870,0.007381,175,118048000,674560.0,741.22,go-testing-benchmark
bluetape-go,gzip,decompress,binary,large,524288,3870,0.007381,817,119691317,146501.0,3412.95,go-testing-benchmark
bluetape-go,gzip,compress,random,small,1024,1052,1.027,2606,123936148,47558.0,20.53,go-testing-benchmark
bluetape-go,gzip,decompress,random,small,1024,1052,1.027,45190,117222860,2594.0,376.47,go-testing-benchmark
bluetape-go,gzip,compress,random,medium,65536,65579,1.001,283,115665779,408713.0,152.92,go-testing-benchmark
bluetape-go,gzip,decompress,random,medium,65536,65579,1.001,6111,111079647,18177.0,3438.41,go-testing-benchmark
bluetape-go,gzip,compress,random,large,524288,524471,1.000,31,116224952,3749192.0,133.36,go-testing-benchmark
bluetape-go,gzip,decompress,random,large,524288,524471,1.000,1068,125752728,117746.0,4246.43,go-testing-benchmark
bluetape-go,zlib,compress,json,small,1024,197,0.1924,3087,114805530,37190.0,26.26,go-testing-benchmark
bluetape-go,zlib,decompress,json,small,1024,197,0.1924,22767,125241267,5501.0,177.52,go-testing-benchmark
bluetape-go,zlib,compress,json,medium,65536,6406,0.09775,519,115620744,222776.0,280.55,go-testing-benchmark
bluetape-go,zlib,decompress,json,medium,65536,6406,0.09775,1526,115628072,75772.0,824.84,go-testing-benchmark
bluetape-go,zlib,compress,json,large,524288,50637,0.09658,67,119739988,1787164.0,279.77,go-testing-benchmark
bluetape-go,zlib,decompress,json,large,524288,50637,0.09658,208,117539760,565095.0,884.81,go-testing-benchmark
bluetape-go,zlib,compress,text,small,1024,95,0.09277,4029,117090798,29062.0,33.60,go-testing-benchmark
bluetape-go,zlib,decompress,text,small,1024,95,0.09277,27668,118861728,4296.0,227.32,go-testing-benchmark
bluetape-go,zlib,compress,text,medium,65536,322,0.004913,1032,117862656,114208.0,547.25,go-testing-benchmark
bluetape-go,zlib,decompress,text,medium,65536,322,0.004913,3746,119557336,31916.0,1958.27,go-testing-benchmark
bluetape-go,zlib,compress,text,large,524288,1878,0.003582,166,118147346,711731.0,702.51,go-testing-benchmark
